probabilities,true_labels
0.82991505,1.0
0.64988077,0.0
0.3437099,1.0
0.13274789,0.0
0.10867621,0.0
0.4898828,1.0
0.41397393,0.0
0.44461584,0.0
0.3654521,1.0
0.029153738,0.0
0.66491663,1.0
0.12398544,0.0
0.46130687,1.0
0.49321312,1.0
0.5635644,1.0
0.026949594,0.0
0.22636732,0.0
0.029453902,0.0
0.14799191,0.0
0.6349218,0.0
0.51296693,1.0
0.12238589,0.0
0.060348254,0.0
0.67592055,1.0
0.7196106,0.0
0.08351408,0.0
0.10457065,0.0
0.9398173,1.0
0.69729185,0.0
0.08062936,0.0
0.19124314,0.0
0.13353463,0.0
0.7977751,1.0
0.11267366,0.0
0.4806661,0.0
0.4715507,0.0
0.031903375,0.0
0.14223792,0.0
0.28598994,0.0
0.26981977,0.0
0.43886006,0.0
0.4966739,0.0
0.24119112,0.0
0.43393844,0.0
0.16210729,0.0
0.9075117,1.0
0.32259372,0.0
0.44787723,0.0
0.8421827,1.0
0.81087106,0.0
0.84325147,1.0
0.35095096,0.0
0.13331959,0.0
0.05860468,0.0
0.83374023,1.0
0.05988779,0.0
0.71763784,1.0
0.2262499,0.0
0.10698333,0.0
0.609397,0.0
0.07808764,0.0
0.037354156,0.0
0.5209335,1.0
0.07138806,0.0
0.3299181,0.0
0.33836624,0.0
0.26133662,0.0
0.5766514,1.0
0.77047265,0.0
0.22905338,1.0
0.026005395,0.0
0.44139144,0.0
0.68846303,1.0
0.09607432,0.0
0.24894346,0.0
0.5380583,0.0
0.37447065,0.0
0.62388855,1.0
0.024219362,0.0
0.07276256,0.0
0.45310664,0.0
0.84999067,0.0
0.031619344,0.0
0.031318687,0.0
0.10887075,0.0
0.8451858,1.0
0.074994124,0.0
0.8748993,1.0
0.81549764,0.0
0.71970993,1.0
0.62319225,1.0
0.24384655,0.0
0.8184587,0.0
0.39745918,1.0
0.6454982,0.0
0.1791532,0.0
0.6563322,0.0
0.22545438,0.0
0.49463236,1.0
0.036474105,0.0
0.07087798,0.0
0.21837904,0.0
0.33748493,0.0
0.71918607,1.0
0.05986659,0.0
0.89170444,0.0
0.8090676,1.0
0.84328,1.0
0.7994189,0.0
0.270193,1.0
0.7328553,0.0
0.6990779,0.0
0.11234201,0.0
0.6987587,0.0
0.05773353,0.0
0.04950909,0.0
0.1769827,0.0
0.4167149,0.0
0.66168034,0.0
0.20396282,0.0
0.8268023,1.0
0.10532585,0.0
0.28884423,0.0
0.20288551,0.0
0.8184298,1.0
0.091514744,0.0
0.5803715,0.0
0.804285,0.0
0.14983428,0.0
0.31143418,0.0
0.09000983,0.0
0.4997914,1.0
0.7640196,1.0
0.77206284,0.0
0.042974588,0.0
0.27987802,0.0
0.30430984,1.0
0.808508,1.0
0.7963123,1.0
0.06588237,0.0
0.04708835,0.0
0.6768275,1.0
0.056539603,0.0
0.27739903,0.0
0.18539606,0.0
0.20516108,1.0
0.36300063,0.0
0.45207608,1.0
0.118978344,0.0
0.5005164,0.0
0.50995433,0.0
0.19049728,0.0
0.1545253,0.0
0.29023606,0.0
0.7306885,1.0
0.103938945,0.0
0.61858356,0.0
0.82203746,1.0
0.07000625,0.0
0.18033695,0.0
0.040480964,0.0
0.858399,1.0
0.7173166,1.0
0.17413191,0.0
0.16649304,1.0
0.34300292,0.0
0.72587377,1.0
0.700128,0.0
0.34773403,0.0
0.6471268,0.0
0.7407803,0.0
0.69632107,0.0
0.8236145,1.0
0.103837915,0.0
0.21453905,0.0
0.7391962,1.0
0.8984858,1.0
0.75260764,1.0
0.35622695,0.0
0.83989817,1.0
0.028831942,0.0
0.6658324,1.0
0.12262346,0.0
0.48169923,0.0
0.09167758,0.0
0.06471172,0.0
0.09926171,0.0
0.092146024,0.0
0.54302454,0.0
0.7343688,1.0
0.03910103,0.0
0.69094473,0.0
0.2510156,0.0
0.8772649,0.0
0.067060806,0.0
0.49882266,0.0
0.4037044,0.0
0.06999028,0.0
0.19083805,0.0
0.80352885,1.0
0.84299713,1.0
0.9352179,1.0
0.6866295,1.0
0.05830464,0.0
0.4093114,0.0
0.18641756,0.0
0.75159514,1.0
0.042332944,0.0
0.71184677,1.0
0.6276712,0.0
0.07231763,0.0
0.8729374,1.0
0.4053651,0.0
0.7545045,1.0
0.032125324,0.0
0.3022951,0.0
0.13928138,0.0
0.028553488,0.0
0.53871566,1.0
0.7913078,1.0
0.062866546,0.0
0.17413518,0.0
0.09748513,0.0
0.028069247,0.0
0.8088483,0.0
0.24441408,0.0
0.57314485,0.0
0.86696434,0.0
0.09618322,0.0
0.3696847,0.0
0.089943804,0.0
0.095793925,0.0
0.7648632,1.0
0.61413604,0.0
0.7841729,1.0
0.6559241,1.0
0.122706085,0.0
0.53483313,0.0
0.35773987,0.0
0.7779436,1.0
0.5700698,1.0
0.05531357,0.0
0.068188444,0.0
0.8467129,0.0
0.11016022,0.0
0.65853506,0.0
0.8918296,1.0
0.81061405,0.0
0.038759276,0.0
0.13605307,0.0
0.07818212,0.0
0.07861019,0.0
0.3098787,0.0
0.68346035,0.0
0.06594274,0.0
0.80991995,1.0
0.74275905,1.0
0.7005886,1.0
0.26060346,0.0
0.27875656,0.0
0.030333586,0.0
0.033169523,0.0
0.07436565,0.0
0.87506366,1.0
0.11166413,0.0
0.6334119,0.0
0.06955483,0.0
0.60720265,1.0
0.9109124,1.0
0.07241371,0.0
0.302637,0.0
0.17643036,0.0
0.4103236,0.0
0.8171489,1.0
0.842056,1.0
0.11003024,0.0
0.74989617,0.0
0.3604243,0.0
0.13452944,0.0
0.27128237,0.0
0.083832905,0.0
0.76530427,1.0
0.21403494,0.0
0.6558812,1.0
0.048502363,0.0
0.071271025,0.0
0.035458084,0.0
0.087324806,0.0
0.78584856,1.0
0.11198053,0.0
0.7599453,1.0
0.6718229,1.0
0.87112445,1.0
0.14124706,0.0
0.097277954,0.0
0.091844626,0.0
0.8531844,1.0
0.03305776,0.0
0.3899731,0.0
0.8263423,1.0
0.40086275,0.0
0.7451239,0.0
0.28628403,0.0
0.73387045,0.0
0.30639455,0.0
0.18684913,1.0
0.8618163,1.0
0.04434652,0.0
0.45337838,1.0
0.41682002,0.0
0.80549634,1.0
0.7319235,0.0
0.20622157,0.0
0.11426813,0.0
0.46520117,0.0
0.06936318,0.0
0.74757415,1.0
0.10894471,0.0
0.34575295,0.0
0.0656346,0.0
0.14933522,0.0
0.13871896,0.0
0.13201386,0.0
0.42740282,0.0
0.6631679,1.0
0.61836797,0.0
0.5622634,0.0
0.22289708,0.0
0.046374306,0.0
0.019162657,0.0
0.2525157,0.0
0.0814245,0.0
0.47238716,1.0
0.51617736,1.0
0.32966217,0.0
0.5870504,1.0
0.035272468,0.0
0.74464595,0.0
0.79833,1.0
0.8576376,1.0
0.79847765,1.0
0.11446939,0.0
0.53713566,1.0
0.58592224,1.0
0.22028144,0.0
0.062499397,0.0
0.043221634,0.0
0.6777476,1.0
0.23548438,0.0
0.7290989,0.0
0.8671002,1.0
0.78825396,0.0
0.2687713,0.0
0.051947784,0.0
0.76104885,1.0
0.16712488,0.0
0.6324368,0.0
0.04539231,0.0
0.67402285,1.0
0.41190252,0.0
0.19002885,0.0
0.029884163,0.0
0.28145233,0.0
0.56568354,1.0
0.054103997,1.0
0.3538238,0.0
0.05798278,0.0
0.117655426,0.0
0.8216447,1.0
0.34060222,0.0
0.8071742,1.0
0.02901089,0.0
0.057952322,0.0
0.713898,0.0
0.155999,0.0
0.14387812,0.0
0.027517354,0.0
0.14887659,0.0
0.9137051,1.0
0.8691814,1.0
0.71986705,1.0
0.16941653,0.0
0.10675958,0.0
0.534724,1.0
0.09138535,0.0
0.07486489,0.0
0.0552163,0.0
0.060904615,0.0
0.68141884,0.0
0.04747416,0.0
0.7327046,1.0
0.8708335,0.0
0.83484375,0.0
0.74361646,0.0
0.09387186,0.0
0.67432296,0.0
0.09652704,0.0
0.81749904,0.0
0.2816949,1.0
0.1778504,0.0
0.63616157,0.0
0.064269006,0.0
0.035277627,0.0
0.172554,0.0
0.23852833,0.0
0.76710385,1.0
0.16461001,0.0
0.6822123,1.0
0.73848855,0.0
0.31633326,1.0
0.8553377,1.0
0.0656697,0.0
0.8444907,1.0
0.3248687,0.0
0.75342244,1.0
0.051898025,0.0
0.8553123,0.0
0.041284706,0.0
0.14246672,0.0
0.04517299,0.0
0.2395775,0.0
0.79746413,1.0
0.59311414,1.0
0.25184125,0.0
0.0477491,0.0
0.4940007,1.0
0.19831213,0.0
0.5242317,0.0
0.8570723,1.0
0.82956076,1.0
0.15189087,0.0
0.154253,0.0
0.030419087,0.0
0.40817314,1.0
0.04324023,0.0
0.049785268,0.0
0.5087731,1.0
0.10159621,0.0
0.80892104,0.0
0.83031166,1.0
0.80920476,1.0
0.4962615,0.0
0.10049499,0.0
0.20019193,0.0
0.34169266,0.0
0.74014306,1.0
0.1602753,0.0
0.43525222,0.0
0.69284654,1.0
0.13072112,0.0
0.6301639,0.0
0.8079417,1.0
0.63844085,1.0
0.6164639,1.0
0.45162502,0.0
0.7608045,1.0
0.4034051,1.0
0.3582105,0.0
0.06728099,0.0
0.75676894,1.0
0.7297597,1.0
0.2217158,0.0
0.56310856,1.0
0.14434625,0.0
0.6963573,1.0
0.12231999,0.0
0.42940456,0.0
0.44830835,1.0
0.41138735,0.0
0.704198,1.0
0.6574873,1.0
0.77005357,1.0
0.4752483,0.0
0.6564192,1.0
0.39275846,0.0
0.20513262,0.0
0.540277,0.0
0.44045314,0.0
0.579244,1.0
0.3329487,0.0
0.57454824,0.0
0.4231392,1.0
0.052633893,0.0
0.43397912,1.0
0.64621395,1.0
0.030949427,0.0
0.15188943,0.0
0.29344898,0.0
0.065901875,0.0
0.08285292,0.0
0.1943441,0.0
0.5768244,0.0
0.43339634,0.0
0.27479175,0.0
0.3266309,1.0
0.24134946,0.0
0.3096062,1.0
0.14757656,0.0
0.04479907,0.0
0.18032001,0.0
0.23645833,0.0
0.68704796,1.0
0.67423093,1.0
0.21172553,0.0
0.8056475,1.0
0.722282,1.0
0.4966791,0.0
0.1424146,0.0
0.1626164,0.0
0.18834344,0.0
0.30893767,0.0
0.3115979,1.0
0.79974663,1.0
0.1397356,0.0
0.19761895,0.0
0.71835065,0.0
0.60326797,0.0
0.43855095,0.0
0.23168132,0.0
0.6137598,0.0
0.8332107,0.0
0.80056655,1.0
0.75310224,0.0
0.4547732,0.0
0.030426908,0.0
0.02528918,0.0
0.18540353,1.0
0.7649433,1.0
0.6974247,1.0
0.06414838,0.0
0.5573209,0.0
0.119378924,1.0
0.7832291,0.0
0.82787484,1.0
0.022968005,0.0
0.5924771,0.0
0.0482204,0.0
0.3328145,0.0
0.24309833,0.0
0.2793883,0.0
0.41846174,0.0
0.10593076,0.0
0.50680757,0.0
0.056685053,0.0
0.13069907,0.0
0.23642881,0.0
0.17907728,0.0
0.5704797,1.0
0.506935,0.0
0.677065,0.0
0.14407496,1.0
0.15641576,0.0
0.57636565,0.0
0.052172653,0.0
0.25433224,0.0
0.7620436,0.0
0.5206789,0.0
0.31577477,1.0
0.36355594,0.0
0.3333223,1.0
0.50197905,0.0
0.101302855,0.0
0.25201634,0.0
0.3371666,1.0
0.77867717,0.0
0.34028468,1.0
0.72930956,1.0
0.04393554,0.0
0.66668653,1.0
0.1969532,0.0
0.7485745,1.0
0.1347382,0.0
0.8154528,1.0
0.85078824,1.0
0.66129786,1.0
0.6223728,1.0
0.37780732,0.0
0.4943279,0.0
0.8411199,1.0
0.09708972,0.0
0.6093636,1.0
0.6419046,0.0
0.05374144,0.0
0.10302278,1.0
0.49427092,0.0
0.7195803,1.0
0.19378039,0.0
0.8148872,1.0
0.78237575,0.0
0.82057863,0.0
0.25889575,0.0
0.7269836,1.0
0.17393145,0.0
0.8358599,1.0
0.28449807,0.0
0.7391597,1.0
0.63050294,0.0
0.84972936,1.0
0.27793184,0.0
0.13631167,0.0
0.7475283,1.0
0.35564557,0.0
0.84491265,1.0
0.8637123,1.0
0.80307776,1.0
0.080013216,0.0
0.83809495,0.0
0.36410162,0.0
0.8650892,1.0
0.21613887,0.0
0.26622644,0.0
0.08676911,0.0
0.11989667,0.0
0.59227175,0.0
0.23520441,0.0
0.7841615,1.0
0.65229744,0.0
0.03706763,0.0
0.093116075,0.0
0.5063966,0.0
0.20217559,0.0
0.82899076,1.0
0.28515792,0.0
0.056958172,0.0
0.045595497,0.0
0.71023774,1.0
0.03303826,0.0
0.83995646,1.0
0.6779767,0.0
0.03177678,0.0
0.49228677,0.0
0.7892465,1.0
0.85327715,0.0
0.8697816,0.0
0.67640036,1.0
0.39183453,1.0
0.74659044,1.0
0.46435127,0.0
0.79011714,1.0
0.6823523,0.0
0.42537087,0.0
0.7787778,0.0
0.857497,0.0
0.30721426,0.0
0.5525177,0.0
0.27139103,0.0
0.030406615,0.0
0.59295905,1.0
0.8766778,1.0
0.027226824,0.0
0.05915506,0.0
0.16878939,1.0
0.41320154,0.0
0.15822615,0.0
0.66424876,0.0
0.32196906,0.0
0.5598902,1.0
0.7181892,1.0
0.72531056,0.0
0.532265,1.0
0.1814818,0.0
0.83364445,1.0
0.42109206,1.0
0.8827758,1.0
0.47409347,1.0
0.59546244,1.0
0.7029068,1.0
0.078680135,0.0
0.074306786,0.0
0.30558753,0.0
0.07450698,0.0
0.6608318,0.0
0.7812808,1.0
0.6898274,1.0
0.8014274,0.0
0.15936485,0.0
0.7514647,0.0
0.62987214,1.0
0.38209262,0.0
0.6527578,0.0
0.12917902,0.0
0.6733194,0.0
0.14990307,0.0
0.5465337,1.0
0.1767574,1.0
0.25519636,0.0
0.027450686,0.0
0.81436217,1.0
0.6559284,0.0
0.45480415,0.0
0.57031274,0.0
0.8730963,1.0
0.13667162,1.0
0.49016345,0.0
0.02831759,0.0
0.814445,0.0
0.1240571,0.0
0.8371222,1.0
0.030830072,0.0
0.20551251,0.0
0.733605,0.0
0.36201197,0.0
0.6120291,1.0
0.23399478,0.0
0.38873318,0.0
0.34621128,0.0
0.06595646,0.0
0.02211213,0.0
0.54688704,0.0
0.059799768,0.0
0.88869435,1.0
0.104166776,0.0
0.15534475,0.0
0.1753804,0.0
0.6346792,1.0
0.026509209,0.0
0.035517436,0.0
0.12152853,0.0
0.62737924,0.0
0.7334232,0.0
0.10195,0.0
0.7665867,0.0
0.8468456,1.0
0.8893111,0.0
0.27411047,1.0
0.3650008,0.0
0.32518855,0.0
0.8474128,1.0
0.15932561,0.0
0.16232395,0.0
0.7093586,1.0
0.37861365,0.0
0.83108103,1.0
0.8357685,1.0
0.38871455,0.0
0.07740665,0.0
0.8164191,1.0
0.64020205,1.0
0.35325208,0.0
0.15397593,0.0
0.10489963,1.0
0.5862338,1.0
0.04271315,0.0
0.29254287,0.0
0.7777544,1.0
0.91506666,1.0
0.33151773,0.0
0.7185217,0.0
0.021018779,0.0
0.658916,1.0
0.24750252,0.0
0.18864982,0.0
0.31607822,0.0
0.24833643,0.0
0.57442874,1.0
0.8681806,1.0
0.34542164,0.0
0.55697566,0.0
0.8190319,1.0
0.80622876,1.0
0.6949768,0.0
0.22384076,0.0
0.6978241,1.0
0.04654355,0.0
0.8092807,1.0
0.8639112,1.0
0.1517037,0.0
0.4118285,0.0
0.062626585,0.0
0.21295021,1.0
0.72525454,1.0
0.57889396,1.0
0.42519814,0.0
0.3837974,0.0
0.28611225,0.0
0.5527067,0.0
0.036435105,0.0
0.5280521,1.0
0.8683239,1.0
0.69226784,1.0
0.08457218,0.0
0.7018052,1.0
0.14107038,0.0
0.576118,0.0
0.82973593,0.0
0.40743175,0.0
0.19972213,0.0
0.68976355,1.0
0.106285125,0.0
0.8889352,1.0
0.5698714,0.0
0.48433307,0.0
0.053219218,0.0
0.03477252,0.0
0.45698565,0.0
0.2830949,0.0
0.18799344,1.0
0.14106004,0.0
0.46310663,0.0
0.8604666,1.0
0.07456984,0.0
0.416369,0.0
0.65996104,0.0
0.3663351,0.0
0.15909481,1.0
0.6853627,0.0
0.11515873,0.0
0.45070413,0.0
0.3036835,0.0
0.6353203,1.0
0.042640503,0.0
0.17840843,0.0
0.099891365,0.0
0.6293092,0.0
0.8807927,1.0
0.728238,1.0
0.7963888,1.0
0.034748323,0.0
0.76307696,0.0
0.875902,0.0
0.5045021,0.0
0.84913105,1.0
0.48665327,0.0
0.59328634,0.0
0.79205215,1.0
0.4291125,0.0
0.501123,0.0
0.6259591,0.0
0.6112171,0.0
0.8263736,1.0
0.19270875,0.0
0.09660852,0.0
0.34299213,0.0
0.71344393,1.0
0.16840206,0.0
0.20378423,0.0
0.6486414,0.0
0.28353468,0.0
0.7123372,1.0
0.12577727,0.0
0.34507212,0.0
0.45979548,0.0
0.07539237,0.0
0.5717273,0.0
0.72768587,1.0
0.36561608,0.0
0.10728528,0.0
0.08850051,0.0
0.04136175,0.0
0.56944585,0.0
0.09528067,0.0
0.13935937,0.0
0.55596507,0.0
0.57126164,0.0
0.502487,1.0
0.70951456,1.0
0.8371861,1.0
0.11168352,0.0
0.058957677,0.0
0.58603656,1.0
0.6934083,1.0
0.5972985,0.0
0.021591974,0.0
0.027495766,0.0
0.56703514,1.0
0.3743087,0.0
0.0801766,0.0
0.8146155,0.0
0.04379372,0.0
0.09373385,0.0
0.49848866,0.0
0.32890725,0.0
0.055866826,0.0
0.8232026,0.0
0.039921254,0.0
0.8852606,1.0
0.07391251,0.0
0.06767995,0.0
0.6595475,0.0
0.6328437,0.0
0.029713275,0.0
0.47261325,0.0
0.5893346,1.0
0.7955842,0.0
0.38036132,0.0
0.40258893,0.0
0.15858284,0.0
0.6839411,0.0
0.10295511,0.0
0.4666821,1.0
0.76844466,0.0
0.67947525,0.0
0.0469418,0.0
0.8683449,1.0
0.14782873,0.0
0.6367383,0.0
0.091987565,0.0
0.68795484,1.0
0.05738818,0.0
0.71975166,1.0
0.646422,0.0
0.44486105,1.0
0.11410099,1.0
0.7079393,1.0
0.16429034,0.0
0.5261017,0.0
0.72434205,0.0
0.878835,1.0
0.14480975,0.0
0.08245378,0.0
0.7881172,1.0
0.2162026,0.0
0.131449,0.0
0.088444225,0.0
0.83509886,1.0
0.06420635,0.0
0.25062925,0.0
0.22404465,0.0
0.3063623,0.0
0.24325706,0.0
0.8277618,1.0
0.839071,0.0
0.1877897,0.0
0.16191842,0.0
0.6747018,1.0
0.1278462,0.0
0.0374043,0.0
0.24365301,0.0
0.80257577,0.0
0.52782154,1.0
0.7307752,1.0
0.22324996,0.0
0.41879052,0.0
0.08027222,0.0
0.7232616,0.0
0.0313548,0.0
0.57643795,1.0
0.17115065,0.0
0.28122848,0.0
0.33457395,1.0
0.062820956,0.0
0.61543953,1.0
0.06466853,0.0
0.051636547,0.0
0.3404472,1.0
0.6982068,0.0
0.5145754,0.0
0.04413194,0.0
0.4990071,0.0
0.23341388,0.0
0.1779155,0.0
0.67153734,0.0
0.04549748,0.0
0.14628151,0.0
0.3071764,0.0
0.30276296,0.0
0.6638721,0.0
0.86557555,1.0
0.058728244,0.0
0.41197714,1.0
0.37219763,0.0
0.8271003,1.0
0.032808043,0.0
0.8031232,1.0
0.8392419,1.0
0.84453785,1.0
0.57623833,1.0
0.10964227,0.0
0.33527997,1.0
0.33938748,0.0
0.29535854,0.0
0.79728967,1.0
0.7861413,0.0
0.74318945,0.0
0.23017499,1.0
0.28934863,0.0
0.31246608,0.0
0.18437237,0.0
0.34845418,1.0
0.8027957,1.0
0.084447585,0.0
0.116047904,0.0
0.69338506,0.0
0.15019016,0.0
0.07103774,0.0
0.7267048,0.0
0.19687273,0.0
0.20288922,0.0
0.29436326,1.0
0.47165188,0.0
0.024489358,0.0
0.6924402,1.0
0.49031723,1.0
0.07337259,0.0
0.3838881,0.0
0.028513761,0.0
0.07143794,0.0
