probabilities,true_labels
0.714188,0.0
0.06775985,0.0
0.53706235,0.0
0.70922613,1.0
0.681988,0.0
0.8273774,1.0
0.1886939,0.0
0.09371495,0.0
0.21548769,0.0
0.31860685,1.0
0.55315304,0.0
0.03595241,0.0
0.76531607,1.0
0.1684556,0.0
0.06780686,0.0
0.41450122,0.0
0.27260107,0.0
0.1131658,0.0
0.8216886,1.0
0.08217364,0.0
0.7843587,1.0
0.832992,1.0
0.16953853,0.0
0.520602,0.0
0.089730136,0.0
0.38497993,0.0
0.7807252,1.0
0.8528369,1.0
0.43055582,0.0
0.078451715,0.0
0.23809403,0.0
0.7646571,0.0
0.5256327,0.0
0.2840995,1.0
0.6899997,1.0
0.20798314,0.0
0.27031738,0.0
0.42997974,0.0
0.82669806,1.0
0.045404367,0.0
0.8055272,1.0
0.11030013,0.0
0.64267087,1.0
0.76796526,0.0
0.06196815,0.0
0.09942467,0.0
0.24721202,0.0
0.77650976,0.0
0.04519995,0.0
0.3673907,0.0
0.7663514,1.0
0.30868918,0.0
0.5577043,1.0
0.8825008,1.0
0.61731744,0.0
0.045831367,0.0
0.10746398,0.0
0.79148525,1.0
0.08405155,0.0
0.625892,1.0
0.8547873,1.0
0.049169835,0.0
0.6848625,1.0
0.23163158,0.0
0.63113856,1.0
0.30095115,0.0
0.67925,0.0
0.55528957,0.0
0.7691762,0.0
0.29964426,0.0
0.046456985,0.0
0.86868054,1.0
0.8026594,1.0
0.32789624,0.0
0.32332242,1.0
0.14202209,0.0
0.53215283,0.0
0.8001337,0.0
0.75318116,1.0
0.10521724,0.0
0.83154786,1.0
0.7481294,0.0
0.87318444,1.0
0.02751419,0.0
0.4009294,0.0
0.07342186,0.0
0.047944445,0.0
0.7513705,0.0
0.79030627,0.0
0.10728635,0.0
0.2528955,0.0
0.17417863,0.0
0.117843635,0.0
0.25593618,0.0
0.3631183,1.0
0.64604384,1.0
0.84146243,1.0
0.592734,1.0
0.7844266,1.0
0.3497232,0.0
0.8063624,0.0
0.4470227,0.0
0.720117,1.0
0.03695019,0.0
0.8088855,1.0
0.43148968,1.0
0.57565033,0.0
0.4735441,0.0
0.1069384,0.0
0.14762561,0.0
0.28874078,0.0
0.09558126,0.0
0.09399889,0.0
0.29778266,0.0
0.79045427,1.0
0.06881228,0.0
0.7792155,0.0
0.778468,0.0
0.1388541,0.0
0.14198408,0.0
0.8263625,0.0
0.6067029,1.0
0.75891405,1.0
0.38856047,0.0
0.1713904,0.0
0.033583447,0.0
0.3088949,0.0
0.116074786,0.0
0.19530246,0.0
0.81932676,0.0
0.670452,1.0
0.76148397,1.0
0.097115375,0.0
0.38356268,0.0
0.87947357,1.0
0.15034477,0.0
0.61918837,0.0
0.20193252,0.0
0.72090495,1.0
0.11581447,0.0
0.04483467,0.0
0.820851,1.0
0.7286813,1.0
0.8677625,0.0
0.61987275,1.0
0.7213045,1.0
0.56321484,1.0
0.83940893,0.0
0.072477646,0.0
0.12411197,0.0
0.0645571,0.0
0.85480577,1.0
0.36613342,0.0
0.2983013,0.0
0.029070199,0.0
0.19950207,1.0
0.50528854,0.0
0.37603173,0.0
0.78966594,1.0
0.19300148,0.0
0.3646214,1.0
0.26084316,0.0
0.1447361,0.0
0.05726014,0.0
0.8019343,1.0
0.7955541,0.0
0.8435987,1.0
0.6972056,0.0
0.026618542,0.0
0.4362717,0.0
0.4352377,0.0
0.4228287,0.0
0.7871441,1.0
0.626474,1.0
0.772015,1.0
0.06340384,0.0
0.44886893,1.0
0.63213176,1.0
0.8496034,1.0
0.8298597,1.0
0.81385106,1.0
0.47352988,1.0
0.80883,1.0
0.77708113,0.0
0.78084904,1.0
0.30997497,0.0
0.08762626,0.0
0.03293387,0.0
0.61170816,1.0
0.8150193,1.0
0.82280296,1.0
0.37159556,0.0
0.6535181,0.0
0.6683873,0.0
0.7057108,0.0
0.043021288,0.0
0.1262711,0.0
0.37935394,0.0
0.041832853,0.0
0.7581676,1.0
0.41003183,0.0
0.11899303,0.0
0.13641876,0.0
0.8799623,1.0
0.21828797,1.0
0.16779675,0.0
0.7869649,1.0
0.82530665,1.0
0.022742474,0.0
0.06280195,0.0
0.2891991,1.0
0.06474297,0.0
0.22749412,1.0
0.3749667,0.0
0.12121253,0.0
0.6799756,0.0
0.71947277,1.0
0.40454203,0.0
0.029771607,0.0
0.5752165,0.0
0.843275,1.0
0.056112617,0.0
0.054850977,0.0
0.59967375,0.0
0.030842757,0.0
0.5451248,0.0
0.59543633,1.0
0.040954985,0.0
0.20015332,1.0
0.26008773,0.0
0.08137194,0.0
0.09774281,0.0
0.46430543,1.0
0.7934217,0.0
0.018653365,0.0
0.13505752,0.0
0.5433112,1.0
0.70128924,0.0
0.18676142,1.0
0.10539801,0.0
0.027000356,0.0
0.2968897,0.0
0.09621633,0.0
0.030223252,0.0
0.08674731,0.0
0.07369909,0.0
0.24906527,1.0
0.58373207,1.0
0.18229666,0.0
0.8155988,1.0
0.17670126,0.0
0.4230602,1.0
0.7433195,1.0
0.37948748,1.0
0.87287164,0.0
0.41079488,1.0
0.10662662,0.0
0.11358398,0.0
0.030066533,0.0
0.24474113,0.0
0.75287604,0.0
0.20391344,1.0
0.17224196,0.0
0.0646642,0.0
0.15558572,0.0
0.071859725,0.0
0.09402978,0.0
0.21011421,0.0
0.06514906,1.0
0.88012624,1.0
0.47077605,0.0
0.55463827,1.0
0.24030259,0.0
0.18048124,0.0
0.8171362,0.0
0.7310425,1.0
0.48889825,1.0
0.2778655,0.0
0.9061735,1.0
0.8396307,1.0
0.49036413,0.0
0.1530912,1.0
0.029034507,0.0
0.70691067,0.0
0.027409812,0.0
0.040333208,0.0
0.42630205,0.0
0.42854545,0.0
0.0784058,0.0
0.85306674,1.0
0.07250504,0.0
0.07988568,0.0
0.0906669,0.0
0.5795746,0.0
0.80672896,1.0
0.68592644,1.0
0.6584602,0.0
0.70244867,1.0
0.8163486,1.0
0.040428776,0.0
0.040759187,0.0
0.65246874,0.0
0.26929078,1.0
0.17397636,0.0
0.07142767,0.0
0.09904502,0.0
0.85701346,1.0
0.7601384,1.0
0.91951376,1.0
0.8673001,1.0
0.80252475,1.0
0.82349473,1.0
0.26022038,0.0
0.03796055,0.0
0.25776392,0.0
0.401646,0.0
0.53662676,1.0
0.09397711,0.0
0.5791409,1.0
0.145376,0.0
0.70942557,1.0
0.8351331,1.0
0.22931533,0.0
0.42842284,0.0
0.69222915,0.0
0.3832211,0.0
0.37316218,0.0
0.7285279,1.0
0.44287673,0.0
0.84159106,0.0
0.025562745,0.0
0.8692911,0.0
0.739254,0.0
0.75148517,0.0
0.7601261,1.0
0.73839545,1.0
0.73716587,1.0
0.41412765,0.0
0.5365437,1.0
0.8838325,1.0
0.8156489,0.0
0.5220261,0.0
0.06675239,0.0
0.05167273,0.0
0.17073005,0.0
0.2744057,0.0
0.78088385,0.0
0.89018285,1.0
0.7476245,0.0
0.13787688,0.0
0.84999824,0.0
0.70655596,1.0
0.80468184,1.0
0.1336496,0.0
0.6057176,1.0
0.083663695,0.0
0.6299225,0.0
0.20708176,0.0
0.026687816,0.0
0.34798005,0.0
0.29217893,0.0
0.29909563,1.0
0.63200355,0.0
0.16543211,0.0
0.09346592,0.0
0.1575718,0.0
0.82269853,1.0
0.8310989,0.0
0.8142681,1.0
0.8458356,1.0
0.55540293,1.0
0.024512423,0.0
0.062283672,0.0
0.7975416,1.0
0.14015959,0.0
0.025192339,0.0
0.6475461,1.0
0.6751115,1.0
0.49958408,0.0
0.895494,1.0
0.44171715,0.0
0.18588927,0.0
0.8435701,1.0
0.1201256,0.0
0.45925513,0.0
0.38082883,0.0
0.085792154,0.0
0.1582859,0.0
0.06648005,0.0
0.5147237,0.0
0.6991147,0.0
0.26285392,0.0
0.29936555,0.0
0.25251865,0.0
0.14425424,1.0
0.82242334,1.0
0.3055006,0.0
0.1837079,0.0
0.32863423,1.0
0.07130036,0.0
0.7681607,1.0
0.81898844,1.0
0.4016761,0.0
0.7236036,0.0
0.84369296,1.0
0.026048223,0.0
0.8562697,1.0
0.71548325,1.0
0.7148704,1.0
0.08217698,0.0
0.055666253,0.0
0.7734853,1.0
0.043219954,0.0
0.08778613,0.0
0.06929879,0.0
0.48721123,0.0
0.11841177,0.0
0.029980458,0.0
0.7742432,1.0
0.8273048,1.0
0.0697664,0.0
0.70745844,1.0
0.7901507,1.0
0.45985293,1.0
0.71081734,0.0
0.18491064,0.0
0.03293677,0.0
0.3037514,0.0
0.5030722,0.0
0.16343631,1.0
0.83545876,0.0
0.28687087,1.0
0.8932618,1.0
0.04729983,0.0
0.11252888,0.0
0.035982337,0.0
0.242119,0.0
0.88374496,1.0
0.72410846,1.0
0.58744174,0.0
0.13257052,0.0
0.78493315,1.0
0.19114569,1.0
0.6575485,1.0
0.27228624,0.0
0.7181706,1.0
0.9052202,1.0
0.23899552,0.0
0.2496819,0.0
0.097324505,0.0
0.70812166,1.0
0.7078099,1.0
0.84128976,0.0
0.42740345,1.0
0.052585125,0.0
0.7846341,0.0
0.70575476,1.0
0.06063282,0.0
0.20116627,1.0
0.31272215,0.0
0.45656562,0.0
0.11981285,0.0
0.3491689,0.0
0.86644065,0.0
0.7861324,0.0
0.3229558,1.0
0.60385823,0.0
0.72656316,0.0
0.47179937,0.0
0.38168657,0.0
0.5126577,0.0
0.8555124,1.0
0.7078532,1.0
0.8220834,1.0
0.78568566,0.0
0.81179285,1.0
0.78500366,0.0
0.23698165,0.0
0.13271457,0.0
0.82904744,1.0
0.08763473,0.0
0.044377014,1.0
0.07830065,0.0
0.11306879,0.0
0.31118444,0.0
0.15051594,0.0
0.29661283,1.0
0.71881735,1.0
0.18845832,0.0
0.36597735,1.0
0.123279706,0.0
0.44855586,0.0
0.7545589,0.0
0.4875397,0.0
0.41993162,0.0
0.83278483,1.0
0.39011344,0.0
0.5557411,1.0
0.038008958,0.0
0.63690215,1.0
0.18473631,0.0
0.035212643,0.0
0.7932227,1.0
0.06957131,0.0
0.17465402,0.0
0.63499874,0.0
0.10814383,1.0
0.5025553,0.0
0.22268152,0.0
0.33788007,0.0
0.6909886,0.0
0.5891459,0.0
0.42892742,1.0
0.82361823,1.0
0.10902006,0.0
0.7761457,0.0
0.7890727,1.0
0.82661873,0.0
0.7015511,0.0
0.50741005,1.0
0.7889113,1.0
0.7986601,1.0
0.76663387,1.0
0.15037853,0.0
0.5854749,1.0
0.042291533,0.0
0.051818952,0.0
0.30440038,0.0
0.8728045,1.0
0.2739001,0.0
0.5137996,0.0
0.61598,0.0
0.15949063,1.0
0.096045315,0.0
0.027467174,0.0
0.056619536,0.0
0.75852126,1.0
0.068806075,0.0
0.23584227,0.0
0.8575773,1.0
0.6229691,1.0
0.54314345,0.0
0.6541798,0.0
0.44152924,0.0
0.59508145,1.0
0.38151234,1.0
0.6423745,1.0
0.56056744,1.0
0.6720754,0.0
0.8575324,1.0
0.3390894,0.0
0.8485033,1.0
0.42753026,0.0
0.364224,0.0
0.50658727,0.0
0.10142396,0.0
0.61202145,1.0
0.107843675,0.0
0.047164973,0.0
0.06344968,0.0
0.08244887,0.0
0.41112936,0.0
0.80173564,1.0
0.6161678,1.0
0.838211,1.0
0.53921604,0.0
0.09845838,0.0
0.16311985,0.0
0.35655874,0.0
0.3741666,0.0
0.05028713,0.0
0.534472,1.0
0.8890538,1.0
0.608093,0.0
0.18752043,0.0
0.7156438,1.0
0.8124352,1.0
0.18588307,0.0
0.7066971,0.0
0.05854111,0.0
0.2682211,0.0
0.79336274,1.0
0.7029385,1.0
0.06862551,0.0
0.8333457,1.0
0.24906847,0.0
0.083293594,0.0
0.1404081,1.0
0.027117535,0.0
0.098606326,0.0
0.47274545,1.0
0.0718781,0.0
0.87160176,1.0
0.1675162,0.0
0.025291445,0.0
0.15476337,0.0
0.34869033,0.0
0.44389355,0.0
0.1693841,0.0
0.112006135,0.0
0.10771677,0.0
0.4047384,0.0
0.10588376,0.0
0.78323394,1.0
0.080166,0.0
0.070488594,0.0
0.7415996,1.0
0.54444104,0.0
0.5487615,1.0
0.7407043,1.0
0.41159132,0.0
0.3081324,0.0
0.19055866,0.0
0.5314361,0.0
0.14051406,0.0
0.8496829,0.0
0.80026466,1.0
0.78707623,1.0
0.26228327,0.0
0.27111506,1.0
0.35803458,0.0
0.38283104,0.0
0.741598,1.0
0.22394803,0.0
0.42200926,1.0
0.6059038,0.0
0.7126857,1.0
0.076938584,0.0
0.53382564,0.0
0.2461204,0.0
0.839743,0.0
0.1584555,0.0
0.82005394,1.0
0.6726919,0.0
0.7995044,1.0
0.12123839,0.0
0.119606666,0.0
0.6005228,0.0
0.72898257,1.0
0.35473448,0.0
0.8761618,0.0
0.0298149,0.0
0.025416369,0.0
0.20142484,0.0
0.0797514,0.0
0.8325848,1.0
0.7387276,0.0
0.77168405,0.0
0.81046975,1.0
0.63670695,0.0
0.4930838,1.0
0.033059034,0.0
0.36167035,1.0
0.69385517,1.0
0.7449264,1.0
0.11128299,0.0
0.025964664,0.0
0.14142862,0.0
0.11756392,0.0
0.039966706,0.0
0.8347141,1.0
0.67762697,1.0
0.056313545,0.0
0.054164972,0.0
0.8659083,1.0
0.0667474,0.0
0.8340866,0.0
0.7165737,1.0
0.8116984,1.0
0.805634,0.0
0.7658525,1.0
0.79559934,1.0
0.19212143,0.0
0.6592753,1.0
0.35225677,0.0
0.14728644,0.0
0.5210548,1.0
0.079835206,0.0
0.21740152,0.0
0.36847138,1.0
0.3548516,0.0
0.8251457,1.0
0.7562391,1.0
0.33992746,0.0
0.5738391,0.0
0.1309204,0.0
0.03576159,0.0
0.21162546,0.0
0.38651422,0.0
0.42489567,1.0
0.63537294,1.0
0.48032847,1.0
0.7017008,0.0
0.75628924,0.0
0.62151855,0.0
0.07774596,0.0
0.8603524,0.0
0.2876736,0.0
0.67587644,0.0
0.8245222,1.0
0.1641002,1.0
0.12730199,0.0
0.1529815,0.0
0.85715556,1.0
0.29868823,0.0
0.08535012,0.0
0.8443064,1.0
0.75910866,1.0
0.734965,1.0
0.7080911,0.0
0.7079157,1.0
0.4623995,1.0
0.19542469,1.0
0.75861174,1.0
0.07529919,0.0
0.75488514,1.0
0.5791837,1.0
0.7372635,0.0
0.030818589,0.0
0.1436432,0.0
0.098307036,1.0
0.6680677,0.0
0.31743306,0.0
0.64896476,0.0
0.28649434,0.0
0.22116525,0.0
0.24329317,0.0
0.7756986,0.0
0.053005405,0.0
0.8176137,1.0
0.840354,1.0
0.10136652,0.0
0.42763087,0.0
0.08218723,0.0
0.38898957,0.0
0.08724551,0.0
0.26046306,0.0
0.11383132,0.0
0.30833718,1.0
0.37280673,0.0
0.73123735,0.0
0.8285574,0.0
0.40806302,0.0
0.062278833,0.0
0.07364733,0.0
0.03121585,1.0
0.5880727,1.0
0.50792503,0.0
0.68282944,1.0
0.04348011,0.0
0.25649387,0.0
0.14775658,0.0
0.6955439,0.0
0.77900714,0.0
0.85507333,0.0
0.33351395,0.0
0.47227335,1.0
0.31946668,0.0
0.24703655,1.0
0.43581784,0.0
0.8449122,1.0
0.56258994,0.0
0.30206987,0.0
0.21135937,0.0
0.7634458,1.0
0.03520158,0.0
0.33698088,0.0
0.8381438,0.0
0.6564501,0.0
0.84241605,1.0
0.7649889,1.0
0.68198925,1.0
0.5234525,0.0
0.8486804,1.0
0.4506909,1.0
0.9206396,1.0
0.6039459,1.0
0.44687173,0.0
0.16610757,0.0
0.22755124,1.0
0.72953564,0.0
0.8514486,1.0
0.4554936,0.0
0.8069074,1.0
0.029185873,0.0
0.6190833,1.0
0.64444643,0.0
0.059557743,0.0
0.034094214,0.0
0.8085247,1.0
0.09824989,0.0
0.06723162,0.0
0.50425345,1.0
0.46286103,0.0
0.08573809,1.0
0.8439097,1.0
0.5141081,1.0
0.6204913,0.0
0.42928708,1.0
0.17233537,1.0
0.7325262,0.0
0.06729846,0.0
0.68657625,1.0
0.6413314,0.0
0.8922129,1.0
0.31636503,1.0
0.11832489,0.0
0.032618403,0.0
0.5314299,1.0
0.8508703,0.0
0.7136,0.0
0.1340957,0.0
0.043169387,0.0
0.5115858,0.0
0.5044426,1.0
0.33656842,0.0
0.03964006,0.0
0.7754121,1.0
0.761718,1.0
0.730284,1.0
0.07364747,0.0
0.8252581,1.0
0.67614514,0.0
0.5517887,0.0
0.15616105,1.0
0.40322548,1.0
0.038952697,0.0
0.81318283,1.0
0.6198894,0.0
0.3081517,1.0
0.8165268,0.0
0.45965856,0.0
0.7575044,1.0
0.04885932,0.0
0.17643556,0.0
0.54019105,0.0
0.46175128,0.0
0.40398982,1.0
0.75383854,1.0
0.43949732,0.0
0.679411,0.0
0.4939368,0.0
0.08165696,0.0
0.08544756,0.0
0.070730716,0.0
0.38493177,0.0
0.54848164,1.0
0.33783773,0.0
0.10353115,0.0
0.19671597,0.0
0.040470917,0.0
0.5418875,0.0
0.78972995,1.0
0.08538482,1.0
0.020185215,0.0
0.17503858,1.0
0.08115101,0.0
0.20973605,0.0
0.24536422,1.0
0.8197278,0.0
0.13680093,0.0
0.6812038,1.0
0.30779165,0.0
0.034995973,0.0
0.8368247,1.0
0.053317357,0.0
0.15039589,1.0
0.68813837,1.0
0.7690316,0.0
0.09632922,0.0
0.37271765,1.0
0.037600085,0.0
0.11675282,0.0
0.6620541,1.0
0.25715357,0.0
0.5062641,1.0
0.061159432,0.0
0.24623927,1.0
0.63896894,0.0
0.041081,0.0
0.17297336,0.0
0.76680535,0.0
0.09093544,1.0
0.28945428,0.0
0.14197604,0.0
0.6408563,1.0
0.7077132,0.0
0.8353516,1.0
0.66642535,1.0
0.7292258,1.0
0.77170163,1.0
0.86841667,0.0
0.15039302,1.0
0.3033673,1.0
0.70323694,0.0
0.16975202,0.0
0.8057719,0.0
0.47884563,1.0
0.1508217,0.0
0.5675147,1.0
0.5155428,1.0
0.8630042,1.0
0.2712317,0.0
0.29305884,0.0
0.14998612,0.0
0.755652,1.0
0.58098066,0.0
0.1323946,0.0
0.5187118,0.0
0.26415226,0.0
0.31796566,0.0
0.77092105,1.0
0.7414463,1.0
0.42876732,1.0
0.72896355,1.0
0.716382,0.0
0.3126381,1.0
0.8379029,1.0
0.28289965,0.0
0.85002553,1.0
0.8548643,1.0
0.41827163,0.0
0.5251489,0.0
0.6335205,1.0
0.6378936,0.0
0.060571354,0.0
0.42304993,0.0
0.4613334,0.0
0.09816682,0.0
0.24182178,0.0
0.095361516,0.0
0.8237043,1.0
0.4205827,0.0
0.13502492,0.0
0.59671474,0.0
0.6971569,0.0
0.03304272,0.0
0.68769693,1.0
0.41901407,1.0
0.6959535,1.0
0.052459776,0.0
0.052282695,0.0
0.066157624,0.0
0.77172303,1.0
0.66543615,1.0
0.42560595,0.0
0.82419556,1.0
0.831476,1.0
0.20845513,0.0
0.027983703,0.0
0.21572712,0.0
0.62420493,1.0
0.05953936,0.0
0.07345677,0.0
0.80836177,1.0
0.050817396,0.0
0.6829848,1.0
0.78171813,1.0
0.7993096,1.0
0.37228042,0.0
0.7879376,0.0
0.67245585,1.0
0.36162838,0.0
0.052900083,0.0
0.7467895,1.0
0.30904445,0.0
0.06760573,0.0
0.05400801,0.0
0.70972747,1.0
0.8036386,1.0
0.42676634,1.0
0.7206821,0.0
0.5457311,0.0
0.030134289,0.0
0.73260623,1.0
0.12576708,0.0
0.7024457,1.0
0.44899788,0.0
0.22433402,0.0
0.0662411,0.0
0.89141357,1.0
0.2913643,1.0
0.83785254,0.0
0.14106765,0.0
0.84652704,1.0
0.8044448,1.0
0.067128144,0.0
0.6461975,0.0
0.80039644,1.0
0.79784477,1.0
0.10294014,0.0
0.7816754,1.0
0.30772826,1.0
0.81429505,1.0
0.043198466,0.0
0.43197367,0.0
0.19570091,0.0
0.107712395,0.0
0.38158268,1.0
0.19564018,0.0
