probabilities,true_labels
0.86268646,1
0.68588334,0
0.47318348,1
0.13980915,0
0.07878259,0
0.551137,1
0.35182703,0
0.39775807,0
0.33434188,1
0.033988986,0
0.70753634,1
0.18114556,0
0.37793455,1
0.465733,1
0.7339479,1
0.020341171,0
0.12406437,0
0.01138052,0
0.21751179,0
0.65918416,0
0.56523097,1
0.10469535,0
0.07692525,0
0.66190517,1
0.71823716,0
0.20969124,0
0.13185579,0
0.9098507,1
0.62746406,0
0.11115574,0
0.054045465,0
0.11942445,0
0.90768945,1
0.15338594,0
0.5677167,0
0.4344997,0
0.003439174,0
0.26354268,0
0.112555966,0
0.37526903,0
0.56687206,0
0.35402936,0
0.3298,0
0.43636495,0
0.23729074,0
0.90164596,1
0.30089778,0
0.39647397,0
0.88624156,1
0.7851958,0
0.8377922,1
0.38732135,0
0.07484354,0
0.12165556,0
0.8145969,1
0.12393829,0
0.79172575,1
0.22780982,0
0.045595057,0
0.6780627,0
0.11031255,0
0.01632839,0
0.484684,1
0.14307587,0
0.32491186,0
0.3126515,0
0.14150122,0
0.56502116,1
0.7592814,0
0.057564817,1
0.017093599,0
0.36907977,0
0.6223359,1
0.15831187,0
0.31544772,0
0.6928181,0
0.20328678,0
0.58113825,1
0.006261331,0
0.034245033,0
0.41393778,0
0.8638739,0
0.02388246,0
0.023986202,0
0.17626551,0
0.78713506,1
0.06927685,0
0.89955276,1
0.69306064,0
0.719767,1
0.66067684,1
0.22666931,0
0.7531404,0
0.4955544,1
0.7627511,0
0.2143404,0
0.6673175,0
0.13276847,0
0.26268083,1
0.048088416,0
0.09732648,0
0.20037024,0
0.4440521,0
0.6092646,1
0.13309449,0
0.844781,0
0.868875,1
0.8368206,1
0.81010884,0
0.4341474,1
0.6748477,0
0.7407271,0
0.20883282,0
0.7902601,0
0.099695794,0
0.060177777,0
0.15174107,0
0.35587326,0
0.8419677,0
0.13714188,0
0.90949404,1
0.15837677,0
0.20081551,0
0.1679755,0
0.80787456,1
0.1976553,0
0.41863614,0
0.8342761,0
0.39677098,0
0.4512718,0
0.11904456,0
0.5573651,1
0.780725,1
0.84823406,0
0.03225693,0
0.30229664,0
0.37501284,1
0.80755454,1
0.8955227,1
0.038729824,0
0.07147652,0
0.7537432,1
0.016397271,0
0.33020237,0
0.16988666,0
0.2464468,1
0.49168193,0
0.4018337,1
0.07524752,0
0.6634464,0
0.50283533,0
0.36047524,0
0.16631319,0
0.21366614,0
0.77166814,1
0.3684286,0
0.5852665,0
0.8376877,1
0.09667184,0
0.29839844,0
0.013131679,0
0.8371671,1
0.8048531,1
0.18315056,0
0.1689237,1
0.35634726,0
0.79487824,1
0.7609911,0
0.50674427,0
0.7647175,0
0.6498219,0
0.7027632,0
0.8054075,1
0.14435455,0
0.2669689,0
0.81446856,1
0.88387734,1
0.6324367,1
0.4421812,0
0.9036676,1
0.015781235,0
0.753982,1
0.1061683,0
0.4746591,0
0.07853862,0
0.10752732,0
0.14477381,0
0.14152381,0
0.5465635,0
0.7752908,1
0.08111131,0
0.60407925,0
0.30626145,0
0.86486876,0
0.06997201,0
0.530021,0
0.43758026,0
0.132761,0
0.09126181,0
0.79267144,1
0.8725624,1
0.92604494,1
0.8006792,1
0.09176103,0
0.39745942,0
0.3962743,0
0.80191875,1
0.09147733,0
0.7283217,1
0.5814744,0
0.16711272,0
0.85233825,1
0.44387957,0
0.7884997,1
0.0022693323,0
0.19487198,0
0.19344784,0
0.05847284,0
0.7123209,1
0.8941649,1
0.09239619,0
0.117372036,0
0.10312388,0
0.06463826,0
0.8003941,0
0.35541907,0
0.29629672,0
0.8667198,0
0.13056307,0
0.46736145,0
0.15092647,0
0.059752733,0
0.61298454,1
0.5797312,0
0.6523489,1
0.77836144,1
0.18039024,0
0.45565376,0
0.41116077,0
0.76477736,1
0.30755442,1
0.07281154,0
0.12861736,0
0.7964012,0
0.1473008,0
0.7173756,0
0.7898367,1
0.7548011,0
0.066347145,0
0.15721872,0
0.009755188,0
0.14965735,0
0.26167998,0
0.7055615,0
0.0064156186,0
0.83915746,1
0.80713725,1
0.68516815,1
0.20009997,0
0.23825806,0
0.026321894,0
0.010515296,0
0.115647405,0
0.8895138,1
0.20193556,0
0.72842884,0
0.061619334,0
0.6419797,1
0.9260163,1
0.044397023,0
0.39478448,0
0.27711704,0
0.36399266,0
0.8054682,1
0.849388,1
0.15838338,0
0.7538334,0
0.39713737,0
0.13549809,0
0.2729069,0
0.13672127,0
0.83297074,1
0.109882034,0
0.7366372,1
0.031658724,0
0.1033125,0
0.086384386,0
0.07101252,0
0.89985216,1
0.15318087,0
0.7291777,1
0.7534027,1
0.82108235,1
0.19298582,0
0.13121098,0
0.16026533,0
0.7744153,1
0.057155285,0
0.57309365,0
0.8411435,1
0.266714,0
0.82884026,0
0.36202362,0
0.7578462,0
0.33842644,0
0.25759795,1
0.88047874,1
0.05295455,0
0.29026353,1
0.5439508,0
0.8056977,1
0.77554446,0
0.14783669,0
0.14577599,0
0.3328883,0
0.02683355,0
0.8529918,1
0.109136164,0
0.3315904,0
0.046357546,0
0.27143204,0
0.26888433,0
0.088354334,0
0.53012514,0
0.6116346,1
0.38339683,0
0.6123885,0
0.09274708,0
0.10374386,0
0.016868724,0
0.14831352,0
0.11595962,0
0.7006886,1
0.3773814,1
0.24121921,0
0.5443972,1
0.074825734,0
0.7607463,0
0.78901315,1
0.8263172,1
0.7626852,1
0.08481662,0
0.47048485,1
0.63458586,1
0.21862616,0
0.122239225,0
0.060419098,0
0.7951222,1
0.28887472,0
0.43691614,0
0.8152711,1
0.8434517,0
0.23957103,0
0.008756887,0
0.57951343,1
0.22468275,0
0.5522227,0
0.032480974,0
0.7196281,1
0.38539958,0
0.1744057,0
0.051148716,0
0.29403195,0
0.57309,1
0.06537155,1
0.315952,0
0.06362432,0
0.23916027,0
0.88654923,1
0.3363724,0
0.7335547,1
0.017217375,0
0.12308366,0
0.88170415,0
0.22014041,0
0.24850614,0
0.006906336,0
0.17740716,0
0.8382858,1
0.8651179,1
0.8754897,1
0.1538376,0
0.06427686,0
0.7508817,1
0.15472999,0
0.12268767,0
0.078724414,0
0.09046106,0
0.8472452,0
0.08543757,0
0.698218,1
0.81091124,0
0.85755163,0
0.7530807,0
0.010252226,0
0.5615579,0
0.09434346,0
0.8256368,0
0.31646252,1
0.28505704,0
0.6610478,0
0.0486986,0
0.042611722,0
0.17582458,0
0.2993091,0
0.8625521,1
0.11400437,0
0.7222916,1
0.61620873,0
0.4897022,1
0.7694988,1
0.036731172,0
0.8724154,1
0.43975368,0
0.8177372,1
0.016210627,0
0.8181055,0
0.06572706,0
0.22640476,0
0.06289893,0
0.24337137,0
0.66046953,1
0.76382273,1
0.22601601,0
0.09667886,0
0.38553572,1
0.19376566,0
0.53738844,0
0.87776613,1
0.77755284,1
0.10153127,0
0.21184924,0
0.026968127,0
0.3131026,1
0.034608673,0
0.007944997,0
0.5214964,1
0.14970887,0
0.89892906,0
0.7920737,1
0.7488786,1
0.61265445,0
0.061526712,0
0.20460904,0
0.13812307,0
0.7538101,1
0.290798,0
0.556383,0
0.7931031,1
0.16144526,0
0.61469644,0
0.8358997,1
0.727224,1
0.55682003,1
0.5171734,0
0.7767755,1
0.49873832,1
0.42018753,0
0.12377926,0
0.758384,1
0.661489,1
0.27634162,0
0.3399857,1
0.2033189,0
0.7063377,1
0.11996108,0
0.3388911,0
0.43611208,1
0.3794821,0
0.6640682,1
0.60728097,1
0.7869507,1
0.5913271,0
0.59120286,1
0.49154678,0
0.15707943,0
0.5095205,0
0.29135367,0
0.688517,1
0.4141692,0
0.77000153,0
0.39444304,1
0.03943163,0
0.35307306,1
0.59623027,1
0.040944826,0
0.17161365,0
0.27051255,0
0.053856608,0
0.03458011,0
0.15649484,0
0.57493335,0
0.2582729,0
0.197668,0
0.38728637,1
0.12894125,0
0.32377493,1
0.122318484,0
0.10378481,0
0.18446577,0
0.2466325,0
0.7354766,1
0.59190106,1
0.37488303,0
0.8029975,1
0.646181,1
0.4508396,0
0.19255774,0
0.26926768,0
0.26045987,0
0.3314643,0
0.36494216,1
0.8102339,1
0.2539762,0
0.15842788,0
0.73069656,0
0.49802256,0
0.40652382,0
0.1218263,0
0.6633334,0
0.8385372,0
0.8701004,1
0.6546218,0
0.71287334,0
0.051232416,0
0.028737927,0
0.17750137,1
0.83156264,1
0.7651092,1
0.09715641,0
0.59397185,0
0.15430088,1
0.8580583,0
0.7784741,1
0.05497917,0
0.56474817,0
0.0876612,0
0.22534643,0
0.23153237,0
0.49656048,0
0.2821423,0
0.021754663,0
0.4949044,0
0.054966435,0
0.18559778,0
0.24965918,0
0.260199,0
0.63829386,1
0.55415857,0
0.7279154,0
0.18682009,1
0.17954364,0
0.45834064,0
0.10512438,0
0.17468315,0
0.7344115,0
0.45339072,0
0.2248204,1
0.27921584,0
0.3588642,1
0.57269,0
0.0898382,0
0.11882565,0
0.30134702,1
0.72557,0
0.499244,1
0.75854003,1
0.0055678575,0
0.763064,1
0.21617818,0
0.79150045,1
0.15948425,0
0.8485788,1
0.87397575,1
0.89194787,1
0.73092645,1
0.5521754,0
0.33385444,0
0.82537895,1
0.08787321,0
0.5774382,1
0.7155988,0
0.010208756,0
0.24700588,1
0.31560987,0
0.70760083,1
0.17151222,0
0.7836278,1
0.7340929,0
0.8012242,0
0.35864758,0
0.650144,1
0.1869581,0
0.8205695,1
0.2437391,0
0.7945967,1
0.5418146,0
0.8003544,1
0.18156993,0
0.21502288,0
0.7641349,1
0.414736,0
0.86627334,1
0.8467002,1
0.8847738,1
0.13000943,0
0.87333095,0
0.26561624,0
0.880828,1
0.18677366,0
0.29813007,0
0.097159535,0
0.20223485,0
0.50546247,0
0.19423926,0
0.7805539,1
0.62681586,0
0.074825734,0
0.14617163,0
0.52450335,0
0.14469604,0
0.85015196,1
0.29458517,0
0.028506692,0
0.045463193,0
0.8793354,1
0.009587295,0
0.85928595,1
0.7738077,0
0.0051394044,0
0.4997497,0
0.8311695,1
0.8587409,0
0.84309626,0
0.6609792,1
0.39160225,1
0.7166278,1
0.58648837,0
0.8137392,1
0.7409123,0
0.3474735,0
0.5878067,0
0.8229588,0
0.33554325,0
0.44698644,0
0.51222575,0
0.040052086,0
0.61843073,1
0.8399196,1
0.036344983,0
0.13056459,0
0.22820754,1
0.18155296,0
0.14058924,0
0.5725565,0
0.25026605,0
0.6502356,1
0.742761,1
0.72770625,0
0.50466955,1
0.3150436,0
0.91307914,1
0.4610096,1
0.929671,1
0.40854174,1
0.5554968,1
0.65140593,1
0.12071495,0
0.09304361,0
0.34949324,0
0.033810936,0
0.68229884,0
0.7887436,1
0.7252128,1
0.8396226,0
0.1587983,0
0.7804241,0
0.6042427,1
0.29608807,0
0.704339,0
0.19790833,0
0.6293807,0
0.17008817,0
0.6154598,1
0.23901343,1
0.20542961,0
0.025210284,0
0.8600271,1
0.58994645,0
0.38195032,0
0.63353276,0
0.84965354,1
0.2661131,1
0.5773309,0
0.0031516517,0
0.7756531,0
0.10505388,0
0.87042797,1
0.016132146,0
0.2558499,0
0.6665282,0
0.22903533,0
0.5821818,1
0.18180369,0
0.31800953,0
0.45880607,0
0.1446505,0
0.014352099,0
0.79379886,0
0.08750822,0
0.8524559,1
0.09928536,0
0.12023589,0
0.18235731,0
0.76383436,1
0.0056769215,0
0.04523222,0
0.16172577,0
0.69289994,0
0.80937994,0
0.20791048,0
0.8039936,0
0.76488715,1
0.7942641,0
0.21037723,1
0.5496949,0
0.30190417,0
0.89445716,1
0.22702159,0
0.16293718,0
0.61102283,1
0.36496696,0
0.8027282,1
0.8077532,1
0.36237085,0
0.09421128,0
0.79628867,1
0.76632327,1
0.37422335,0
0.27997065,0
0.12146637,1
0.75577486,1
0.07720751,0
0.26565433,0
0.816227,1
0.8305833,1
0.42374715,0
0.7114333,0
0.0055382363,0
0.50521517,1
0.19231147,0
0.21784884,0
0.23938552,0
0.20871635,0
0.5341418,1
0.91186804,1
0.3876262,0
0.61866486,0
0.89101875,1
0.76271003,1
0.7891594,0
0.061635062,0
0.67156076,1
0.022815816,0
0.76501334,1
0.85191226,1
0.13356593,0
0.18536918,0
0.06747017,0
0.25511414,1
0.77105385,1
0.5183035,1
0.48825768,0
0.34891447,0
0.5156651,0
0.70570934,0
0.072306916,0
0.30208546,1
0.8785485,1
0.7622808,1
0.08947391,0
0.7515317,1
0.13738564,0
0.52314925,0
0.8645412,0
0.22710356,0
0.14797606,0
0.81483245,1
0.17840375,0
0.7821878,1
0.60774547,0
0.36931673,0
0.045141783,0
0.038632564,0
0.4927017,0
0.44286716,0
0.27361783,1
0.06658359,0
0.58244365,0
0.78480965,1
0.07692149,0
0.52933943,0
0.7142744,0
0.31777042,0
0.20636532,1
0.7987689,0
0.08062141,0
0.45537075,0
0.2857684,0
0.6813393,1
0.0204376,0
0.31157357,0
0.13665679,0
0.6919571,0
0.8326257,1
0.8372953,1
0.81023186,1
0.009517976,0
0.6716449,0
0.8308482,0
0.3723398,0
0.79829997,1
0.4378645,0
0.6611893,0
0.85505164,1
0.5025274,0
0.5744487,0
0.718939,0
0.8279327,0
0.80469185,1
0.42577508,0
0.08349779,0
0.32802734,0
0.60778177,1
0.29239565,0
0.25669444,0
0.5811268,0
0.16033794,0
0.6436872,1
0.20957406,0
0.36145037,0
0.4566395,0
0.10115229,0
0.5951705,0
0.6794971,1
0.48673654,0
0.13209951,0
0.10842315,0
0.053094964,0
0.5789914,0
0.031638455,0
0.19470042,0
0.6983335,0
0.61431867,0
0.6623726,1
0.7391679,1
0.8397058,1
0.13812079,0
0.09235707,0
0.4732236,1
0.63634354,1
0.74254405,0
0.010224476,0
0.033799455,0
0.4895825,1
0.17674196,0
0.10023786,0
0.86627436,0
0.06072508,0
0.110373564,0
0.40268484,0
0.32055473,0
0.017010294,0
0.8599186,0
0.015835682,0
0.8413399,1
0.060658343,0
0.07564055,0
0.71993095,0
0.44178528,0
0.0026280885,0
0.24870719,0
0.70844865,1
0.77185464,0
0.4434281,0
0.5318973,0
0.21797498,0
0.63717246,0
0.11299273,0
0.53468883,1
0.7432085,0
0.7534158,0
0.09342734,0
0.81676203,1
0.12166093,0
0.6392188,0
0.15387955,0
0.69032717,1
0.022427917,0
0.77479666,1
0.81673515,0
0.49140763,1
0.1171472,1
0.66389227,1
0.1807202,0
0.57363427,0
0.7310412,0
0.85932535,1
0.22405739,0
0.13434003,0
0.88315153,1
0.0706282,0
0.2110856,0
0.22985852,0
0.8179271,1
0.042549826,0
0.29128215,0
0.35429183,0
0.4031398,0
0.20777191,0
0.81343967,1
0.80011237,0
0.21098724,0
0.15760496,0
0.6420582,1
0.30922762,0
0.0036517181,0
0.26435667,0
0.7752237,0
0.6704763,1
0.7756231,1
0.3120758,0
0.30322403,0
0.08942078,0
0.79258555,0
0.015704807,0
0.6402749,1
0.35304534,0
0.19271024,0
0.3876337,1
0.14108701,0
0.4896213,1
0.071280636,0
0.029921494,0
0.25569892,1
0.5981587,0
0.54574585,0
0.10669675,0
0.5259167,0
0.20732744,0
0.28949118,0
0.83522296,0
0.090585336,0
0.074350856,0
0.22697945,0
0.11133706,0
0.61550844,0
0.8078173,1
0.0228715,0
0.60094845,1
0.37886095,0
0.81149155,1
0.05424507,0
0.84557235,1
0.7872663,1
0.7982937,1
0.4395928,1
0.18777372,0
0.3813961,1
0.28152823,0
0.27542743,0
0.7889124,1
0.78112185,0
0.8030838,0
0.2421978,1
0.562429,0
0.3210247,0
0.15497512,0
0.41443646,1
0.81063277,1
0.11070583,0
0.12483916,0
0.5636707,0
0.17834139,0
0.06439706,0
0.7329203,0
0.23542042,0
0.23626663,0
0.35813242,1
0.47465444,0
0.007376628,0
0.6178623,1
0.4127001,1
0.07230082,0
0.3415267,0
0.027089905,0
0.04956026,0
0.75797033,0
0.0038436705,0
0.4523273,0
0.8125478,1
0.72688127,0
0.77627146,1
0.2299793,0
0.12524624,0
0.24109656,0
0.4062402,1
0.46224043,0
0.043874033,0
0.8326299,1
0.19131474,0
0.15636897,0
0.48010367,0
0.1349773,0
0.1945891,0
0.84273756,1
0.1207857,0
0.82638955,1
0.8691664,1
0.2927878,0
0.67738295,0
0.12675796,0
0.3588123,0
0.5926461,1
0.79368174,1
0.3782452,0
0.12122028,0
0.17392111,0
0.7928773,0
0.39152434,0
0.1443925,1
0.7525784,1
0.1843506,0
0.31592205,0
0.48336348,0
0.7779706,1
0.016991151,0
0.73337674,1
0.100741655,0
0.60739744,1
0.79006934,0
0.12710106,0
0.11474819,0
0.32121843,0
0.85980767,0
0.0829846,0
0.306918,0
0.7167469,1
0.26992628,0
0.6801204,1
0.890233,1
0.67666304,0
0.03455596,0
0.15553461,0
0.83710897,1
0.042680368,0
0.7445464,1
0.7956408,1
0.10218222,0
0.68637925,1
0.24450971,0
0.8179667,1
0.19272162,0
0.85789645,0
0.5523639,0
0.7451012,0
0.30937403,0
0.10900783,0
0.8171161,1
0.799527,1
0.32788998,0
0.40796003,1
0.21441017,0
0.58599913,0
0.760569,0
0.86888856,1
0.1611689,0
0.7696694,1
0.7712624,0
0.85428053,1
0.037922725,0
0.291572,0
0.08048781,0
0.102927744,0
0.78729826,0
0.7535704,0
0.13851385,0
0.3209286,0
0.24978085,0
0.16385,0
0.328378,0
0.34688014,1
0.7425269,1
0.78048426,1
0.66374373,1
0.7803476,1
0.36200428,0
0.77390695,0
0.24038279,0
0.81307197,1
0.020947943,0
0.7573826,1
0.23382054,1
0.70169806,0
0.49750835,0
0.22490449,0
0.107094854,0
0.39525834,0
0.18019044,0
0.13032037,0
0.5116683,0
0.8628062,1
0.07797962,0
0.82383716,0
0.74023294,0
0.11171401,0
0.24504602,0
0.8043963,0
0.6609457,1
0.856732,1
0.5391387,0
0.29466024,0
0.024450343,0
0.25613803,0
0.024907354,0
0.4537031,0
0.8155548,0
0.81353056,1
0.8306543,1
0.15962008,0
0.3781898,0
0.8865563,1
0.22572882,0
0.6850476,0
0.04907272,0
0.660968,1
0.15262213,0
0.017033648,0
0.7736525,1
0.7438007,1
0.86617035,0
0.77947867,1
0.87765974,1
0.3543037,1
0.7422285,0
0.096274465,0
0.2122837,0
0.07611024,0
0.8441311,1
0.22005989,0
0.3032482,0
0.021989502,0
0.18672904,1
0.6440766,0
0.2593703,0
0.8673688,1
0.1586016,0
0.3236734,1
0.507762,0
0.23452759,0
0.10405482,0
0.7562597,1
0.8433255,0
0.75109273,1
0.7395586,0
0.0039530313,0
0.39023432,0
0.48653695,0
0.26897725,0
0.710142,1
0.6837021,1
0.7935909,1
0.11125411,0
0.5109571,1
0.7065309,1
0.83664894,1
0.8156254,1
0.8379502,1
0.37956375,1
0.8379971,1
0.8337745,0
0.8388872,1
0.30981356,0
0.09279134,0
0.0016711472,0
0.62522733,1
0.8382757,1
0.7793021,1
0.31606993,0
0.73609406,0
0.61912566,0
0.74418837,0
0.11275496,0
0.10896297,0
0.28500816,0
0.045101576,0
0.8339005,1
0.21577747,0
0.20479108,0
0.19728185,0
0.81929106,1
0.12779291,1
0.1391411,0
0.7426541,1
0.87183,1
0.019787217,0
0.03383344,0
0.34296,1
0.120928645,0
0.26685384,1
0.25304446,0
0.20943414,0
0.8249577,0
0.83760595,1
0.6344652,0
0.02513265,0
0.58592904,0
0.8014477,1
0.12666726,0
0.070971794,0
0.63568914,0
0.045503076,0
0.5277077,0
0.58161724,1
0.011679221,0
0.28333718,1
0.20558652,0
0.08148429,0
0.13428836,0
0.35405153,1
0.75330347,0
0.010385836,0
0.19230454,0
0.57894945,1
0.69399655,0
0.18434629,1
0.14394474,0
0.024341267,0
0.35252747,0
0.13433132,0
0.054226626,0
0.13849068,0
0.13322534,0
0.31093875,1
0.6346115,1
0.3184232,0
0.8555042,1
0.15514587,0
0.66234094,1
0.66078687,1
0.5177655,1
0.8576441,0
0.3651693,1
0.1546658,0
0.12681003,0
0.021874584,0
0.24189956,0
0.7639052,0
0.2778922,1
0.26400667,0
0.045933507,0
0.18940091,0
0.14236477,0
0.11539424,0
0.3094754,0
0.061080363,1
0.87597936,1
0.5152662,0
0.76772153,1
0.33122027,0
0.1952213,0
0.8696252,0
0.68353593,1
0.5394615,1
0.31812245,0
0.93681693,1
0.84101754,1
0.49615473,0
0.1309941,1
0.033873983,0
0.7520269,0
0.0070039905,0
0.015648268,0
0.39408237,0
0.39684865,0
0.027991675,0
0.8447609,1
0.060409926,0
0.12696116,0
0.11609544,0
0.4897293,0
0.86447084,1
0.8287593,1
0.6473421,0
0.65526325,1
0.84017783,1
0.07222831,0
0.027884077,0
0.59597147,0
0.28803927,1
0.14152603,0
0.06459571,0
0.1834781,0
0.7979852,1
0.7758114,1
0.91373765,1
0.87304664,1
0.87509584,1
0.83698297,1
0.30294946,0
0.054111972,0
0.30395338,0
0.34721652,0
0.6530701,1
0.15528955,0
0.68977123,1
0.19082561,0
0.8779773,1
0.8169573,1
0.2104463,0
0.6440711,0
0.6210139,0
0.42631453,0
0.53640485,0
0.7703417,1
0.35838333,0
0.8516169,0
0.02054133,0
0.83867705,0
0.8221211,0
0.83955395,0
0.8857654,1
0.84530056,1
0.7851219,1
0.38160855,0
0.45963782,1
0.84792346,1
0.84810853,0
0.5254464,0
0.09533358,0
0.08673296,0
0.289285,0
0.16506398,0
0.8758319,0
0.87520933,1
0.6318723,0
0.1551923,0
0.81758803,0
0.7419723,1
0.80755746,1
0.13906096,0
0.6947421,1
0.1665785,0
0.60541326,0
0.1975739,0
0.07340495,0
0.4438868,0
0.28138995,0
0.27434748,1
0.5948893,0
0.22452605,0
0.08327535,0
0.18812563,0
0.73710835,1
0.76518124,0
0.85431266,1
0.8591432,1
0.56514883,1
0.05241144,0
0.07843175,0
0.76718205,1
0.13294308,0
0.0178662,0
0.7602664,1
0.7477025,1
0.56532145,0
0.7759584,1
0.38699237,0
0.10660566,0
0.7881652,1
0.15502219,0
0.31329226,0
0.31830665,0
0.16555329,0
0.1988229,0
0.11007557,0
0.64252955,0
0.5858631,0
0.2095387,0
0.2917824,0
0.34426275,0
0.14972126,1
0.7618862,1
0.3578494,0
0.18721555,0
0.35844368,1
0.080002494,0
0.60371584,1
0.82796484,1
0.55166125,0
0.64470893,0
0.8567213,1
0.02495125,0
0.8685278,1
0.64894223,1
0.6638422,1
0.08322925,0
0.06411296,0
0.90206873,1
0.1045235,0
0.19040179,0
0.12903343,0
0.68569183,0
0.099478476,0
0.05199345,0
0.61050665,1
0.81402904,1
0.09813933,0
0.73168087,1
0.5960324,1
0.55759156,1
0.8835922,0
0.15353386,0
0.017219577,0
0.23670627,0
0.60240924,0
0.29114437,1
0.84499276,0
0.23197663,1
0.910972,1
0.07357888,0
0.18112665,0
0.087202445,0
0.2743958,0
0.7662407,1
0.77218354,1
0.75015295,0
0.1034777,0
0.84159464,1
0.16830526,1
0.57864475,1
0.27060145,0
0.87063396,1
0.90249467,1
0.2678649,0
0.33452746,0
0.134613,0
0.83348393,1
0.6542194,1
0.8620676,0
0.6837119,1
0.07845012,0
0.8986903,0
0.7434354,1
0.105535895,0
0.14714868,1
0.48514014,0
0.46560118,0
0.16678935,0
0.32793635,0
0.891535,0
0.7876052,0
0.22847687,1
0.42335212,0
0.77019995,0
0.38071588,0
0.33475474,0
0.5369977,0
0.8592215,1
0.7452847,1
0.84652,1
0.80386394,0
0.8235901,1
0.7469201,0
0.31980473,0
0.13511896,0
0.808293,1
0.08069909,0
0.06275196,1
0.1342992,0
0.1657723,0
0.2819981,0
0.16520238,0
0.30397716,1
0.6406068,1
0.28822827,0
0.36741376,1
0.19914082,0
0.5519116,0
0.75713414,0
0.49101874,0
0.35612664,0
0.77546215,1
0.48180017,0
0.74976826,1
0.03116313,0
